Date : 2026-03-11 02:18:00
Directory : d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo
Total : 208 files,  27364 codes, 402 comments, 2628 blanks, all 30394 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\bookings\_components\bookings-list.tsx                   | TypeScript JSX     |        185 |          0 |         12 |        197 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\bookings\page.tsx                                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\embeddings\_components\embeddings-manager.tsx            | TypeScript JSX     |         36 |          0 |          6 |         42 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\embeddings\page.tsx                                      | TypeScript JSX     |         61 |          0 |          9 |         70 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\layout.tsx                                               | TypeScript JSX     |         39 |          0 |          6 |         45 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\low-stock\_components\low-stock-list.tsx                 | TypeScript JSX     |         79 |          0 |          7 |         86 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\low-stock\page.tsx                                       | TypeScript JSX     |         29 |          0 |          6 |         35 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\packages\_components\create-package-form.tsx             | TypeScript JSX     |         79 |          0 |          6 |         85 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\packages\_components\packages-list.tsx                   | TypeScript JSX     |         81 |          0 |          9 |         90 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\packages\page.tsx                                        | TypeScript JSX     |         31 |          0 |          5 |         36 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\page.tsx                                                 | TypeScript JSX     |        281 |          0 |         18 |        299 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\products\_components\create-product-category-form.tsx    | TypeScript JSX     |         44 |          0 |          5 |         49 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\products\_components\create-product-form.tsx             | TypeScript JSX     |         80 |          0 |          5 |         85 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\products\_components\products-list.tsx                   | TypeScript JSX     |        122 |          0 |          8 |        130 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\products\page.tsx                                        | TypeScript JSX     |         38 |          0 |          7 |         45 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\reports\_components\reports-view.tsx                     | TypeScript JSX     |        198 |          0 |         23 |        221 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\reports\page.tsx                                         | TypeScript JSX     |         23 |          0 |          4 |         27 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\roles\_components\roles-manager.tsx                      | TypeScript JSX     |        295 |          0 |         17 |        312 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\roles\page.tsx                                           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\services\_components\create-category-form.tsx            | TypeScript JSX     |         44 |          0 |          5 |         49 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\services\_components\create-service-form.tsx             | TypeScript JSX     |         76 |          0 |          5 |         81 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\services\_components\services-list.tsx                   | TypeScript JSX     |        120 |          0 |          9 |        129 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\services\page.tsx                                        | TypeScript JSX     |         38 |          0 |          7 |         45 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\settings\_components\settings-manager.tsx                | TypeScript JSX     |        114 |          0 |          9 |        123 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\settings\page.tsx                                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\smart-assign\_components\smart-assign-form.tsx           | TypeScript JSX     |        100 |          0 |          6 |        106 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\smart-assign\page.tsx                                    | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\specialties\_components\specialties-list.tsx             | TypeScript JSX     |        196 |          0 |         12 |        208 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\specialties\page.tsx                                     | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\tickets\[id]\_components\ticket-detail.tsx               | TypeScript JSX     |         95 |          0 |          9 |        104 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\tickets\[id]\page.tsx                                    | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\tickets\_components\tickets-list.tsx                     | TypeScript JSX     |         93 |          0 |         10 |        103 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\tickets\page.tsx                                         | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\users\_components\create-photographer-form.tsx           | TypeScript JSX     |        145 |          0 |         10 |        155 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\users\_components\users-list.tsx                         | TypeScript JSX     |        102 |          0 |         11 |        113 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\admin\users\page.tsx                                           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\api\invoice\[id]\route.ts                                      | TypeScript         |        101 |          0 |         13 |        114 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\_components\google-button.tsx                             | TypeScript JSX     |         41 |          0 |          5 |         46 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\callback\route.ts                                         | TypeScript         |         15 |          0 |          4 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\confirm\route.ts                                          | TypeScript         |         21 |          0 |          5 |         26 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\forgot-password\_components\forgot-password-form.tsx      | TypeScript JSX     |         72 |          0 |          5 |         77 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\forgot-password\page.tsx                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\layout.tsx                                                | TypeScript JSX     |         25 |          0 |          2 |         27 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\login\_components\login-form.tsx                          | TypeScript JSX     |        116 |          0 |          5 |        121 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\login\page.tsx                                            | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\register\_components\register-form.tsx                    | TypeScript JSX     |        183 |          0 |          5 |        188 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\register\page.tsx                                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\reset-password\_components\reset-password-form.tsx        | TypeScript JSX     |         75 |          0 |          5 |         80 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\auth\reset-password\page.tsx                                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\dashboard\page.tsx                                             | TypeScript JSX     |        233 |          0 |         16 |        249 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\dashboard\recommendations\_components\recommendations-list.tsx | TypeScript JSX     |         73 |          0 |          9 |         82 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\dashboard\recommendations\page.tsx                             | TypeScript JSX     |         29 |          0 |          5 |         34 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\dashboard\reviews\page.tsx                                     | TypeScript JSX     |         23 |          0 |          5 |         28 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\error.tsx                                                      | TypeScript JSX     |         28 |          0 |          4 |         32 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\globals.css                                                    | CSS                |        178 |          0 |          7 |        185 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\layout.tsx                                                     | TypeScript JSX     |         40 |          0 |          5 |         45 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\loading.tsx                                                    | TypeScript JSX     |          8 |          0 |          2 |         10 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\not-found.tsx                                                  | TypeScript JSX     |         20 |          0 |          2 |         22 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\_components\upcoming-sessions-list.tsx            | TypeScript JSX     |        117 |          0 |         14 |        131 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\history\page.tsx                                  | TypeScript JSX     |         55 |          0 |          8 |         63 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\layout.tsx                                        | TypeScript JSX     |         56 |          0 |          7 |         63 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\page.tsx                                          | TypeScript JSX     |         56 |          0 |         10 |         66 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\sessions\page.tsx                                 | TypeScript JSX     |         18 |          0 |          5 |         23 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\upload\_components\album-manager.tsx              | TypeScript JSX     |        207 |          0 |         13 |        220 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\app\photographer\upload\page.tsx                                   | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\auth\permission-guard.tsx                               | TypeScript JSX     |         26 |          0 |          9 |         35 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\cart\add-to-cart-button.tsx                             | TypeScript JSX     |         53 |          0 |          8 |         61 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\layout\admin-sidebar.tsx                                | TypeScript JSX     |        146 |          0 |         11 |        157 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\layout\breadcrumbs.tsx                                  | TypeScript JSX     |         63 |          0 |          7 |         70 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\layout\footer.tsx                                       | TypeScript JSX     |         46 |          0 |          2 |         48 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\layout\navbar.tsx                                       | TypeScript JSX     |        161 |          0 |          9 |        170 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\notifications\notification-bell.tsx                     | TypeScript JSX     |        109 |          0 |         10 |        119 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\notifications\realtime-provider.tsx                     | TypeScript JSX     |          8 |          0 |          3 |         11 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\providers\auth-provider.tsx                             | TypeScript JSX     |         39 |          0 |         10 |         49 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\reviews\review-form.tsx                                 | TypeScript JSX     |         98 |          0 |         10 |        108 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\reviews\star-rating.tsx                                 | TypeScript JSX     |         39 |          0 |          6 |         45 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\avatar.tsx                                           | TypeScript JSX     |        100 |          0 |         10 |        110 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\badge.tsx                                            | TypeScript JSX     |         48 |          0 |          5 |         53 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\button.tsx                                           | TypeScript JSX     |         55 |          0 |          6 |         61 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\card.tsx                                             | TypeScript JSX     |         94 |          0 |         10 |        104 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\dialog.tsx                                           | TypeScript JSX     |        144 |          0 |         14 |        158 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\dropdown-menu.tsx                                    | TypeScript JSX     |        253 |          0 |         19 |        272 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\input.tsx                                            | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\label.tsx                                            | TypeScript JSX     |         16 |          0 |          5 |         21 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\popover.tsx                                          | TypeScript JSX     |         81 |          0 |         10 |         91 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\separator.tsx                                        | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\sheet.tsx                                            | TypeScript JSX     |        122 |          0 |         14 |        136 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\sonner.tsx                                           | TypeScript JSX     |         45 |          0 |          5 |         50 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\components\ui\textarea.tsx                                         | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\hooks\use-realtime-bookings.ts                                     | TypeScript         |         45 |          0 |          9 |         54 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\hooks\use-realtime-notifications.ts                                | TypeScript         |         59 |          0 |          9 |         68 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\email-templates.ts                                             | TypeScript         |         72 |          0 |          6 |         78 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\email.ts                                                       | TypeScript         |         34 |          0 |          8 |         42 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\gemini.ts                                                      | TypeScript         |         11 |          0 |          5 |         16 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\permissions.ts                                                 | TypeScript         |         16 |          0 |          2 |         18 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\rbac.ts                                                        | TypeScript         |         49 |          0 |         11 |         60 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\supabase\admin.ts                                              | TypeScript         |         13 |          0 |          2 |         15 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\supabase\client.ts                                             | TypeScript         |          7 |          0 |          2 |          9 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\supabase\middleware.ts                                         | TypeScript         |         57 |          0 |         12 |         69 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\supabase\server.ts                                             | TypeScript         |         24 |          1 |          3 |         28 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\utils.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\validations\auth.ts                                            | TypeScript         |         60 |          0 |          6 |         66 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\validations\contact.ts                                         | TypeScript         |          8 |          0 |          3 |         11 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\lib\validations\profile.ts                                         | TypeScript         |         16 |          0 |          3 |         19 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\proxy.ts                                                           | TypeScript         |         10 |          0 |          3 |         13 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\stores\auth-store.ts                                               | TypeScript         |         20 |          0 |          3 |         23 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\stores\cart-store.ts                                               | TypeScript         |         67 |          0 |         11 |         78 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\src\types\database.ts                                                  | TypeScript         |        179 |          0 |         16 |        195 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\supabase\migrations\20260309000000_initial_schema.sql                  | MS SQL             |      1,292 |        351 |        217 |      1,860 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\supabase\migrations\20260309000002_pgvector_ai_features.sql            | MS SQL             |         69 |         11 |         15 |         95 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\supabase\migrations\20260309000003_pg_cron_scheduled_jobs.sql          | MS SQL             |         43 |         10 |          7 |         60 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\supabase\migrations\20260311000000_specialties_and_invitations.sql     | MS SQL             |         42 |          0 |         11 |         53 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\supabase\seed.sql                                                      | MS SQL             |        159 |         25 |         30 |        214 |
| d:\IT - 3rd year\IT 4\Studio project\Studio project\art-photo\tsconfig.json                                                          | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                                                |                    |     27,364 |        402 |      2,628 |     30,394 |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
